-74.95342640835331,-3.526301260826356,6
-11.291729757195172,0.5759160614585633,6
-26.71276843092555,5.286676427364415,7
-104.73962818020236,32.90990630597318,6
-104.73962818020236,32.90990630597318,6
-93.61819700195745,6.541009336937382,5
-41.26313709319629,6.152950108030798,5
-8.367707866607581,1.1863326029751617,5
-96.45041537245702,10.113938250358874,6
-30.502651228327373,8.52335300935971,7
-99.71314948729551,-2.8949611209132087,6
-33.12110144074144,10.996479938964427,5
-23.113679254341466,3.020489379712814,5
-96.45020342354998,10.114423725194078,6
-99.71293753838847,-2.8944756460780052,6
-33.12110144074144,10.996479938964427,5
-42.77889544249229,12.928199470518143,5
-61.35285640679955,27.196988911340743,5
-31.478338051842968,8.304466406840623,8
-30.502651228327373,8.52335300935971,7
-18.242457793543995,4.093746245822255,7
-59.711249938219034,24.52589217368585,7
-88.75388091188147,7.704335478285431,5
-23.85015783794459,1.7034684046756001,6
-18.460474849799983,5.0870222624382695,6
-95.06310074139446,17.6166095019084,6
-88.75388091188147,7.704335478285431,5
-21.160266680169123,3.404514419086734,5
-16.057201241755322,3.5564028162521666,7
-69.79850703337027,19.18290994926212,6
-13.91300362476165,3.037032393074173,4
-33.221585921804746,6.891795826598582,6
-41.024708123341675,5.1449945103235075,6
-59.0629189491836,21.56417924326343,5
-59.0629189491836,21.56417924326343,5
-59.38053108033329,18.415519249625223,7
-35.288466336670496,11.55990095355305,4
-59.38053108033329,18.415519249625223,7
-52.096736011485824,8.777594015930562,3
-25.055873237796682,2.473939125505934,5
-17.272430311815516,4.374450899936436,5
-47.868386743026655,12.816735375628905,6
-46.877214871030226,3.8468311436003373,5
-90.5130876244185,28.915014809617684,5
-90.23681019893993,-3.773113179718324,7
-90.5130876244185,28.915014809617684,5
-90.2365982500329,-3.772627704883121,7
-14.256530350947845,-0.08720881680424582,3
-23.56122313659577,4.937378172734108,5
-13.910784326645999,3.046618679589846,4
-23.56122313659577,4.937378172734108,5
-9.34575549642843,0.9652565490833379,4
-12.915996695570952,3.212852381383947,5
-11.513746111634848,1.5213777275505016,4
-26.055884290906512,2.3360888427931203,5
-24.32082279034001,3.762569597596634,5
-18.46798093554921,5.098468922561085,5
-13.68533463223116,2.092822520800986,5
-11.518852611859558,1.5357190650036667,6
-19.205643705503885,3.9020524785492547,6
-13.68533463223116,2.092822520800986,5
-18.774619409857824,1.96526393848485,5
-148.36549651299217,-9.762143740748337,5
-30.510514103156712,8.518278896871507,7
-30.507422410220872,8.518052181812562,6
-148.36549651299217,-9.762143740748337,5
-17.04682494800237,3.3624467141322474,6
-14.126110097509311,4.016057736955059,6
-17.04682494800237,3.3624467141322474,6
-16.291512386542475,4.505020939929745,5
-66.96865459721161,6.476369889235743,5
-61.73673893657546,1.49836483354088,5
-14.885757506874867,2.836427271381414,6
-12.703316415261751,2.270514367050475,6
-12.931992397438027,3.2397976235436277,3
-14.879102240552573,2.8138786407994103,6
-12.703316415261751,2.270514367050475,6
-28.019227807415838,11.123776838640465,6
-20.941534499940815,2.4509745062262107,5
-52.44038071142523,14.872153184906061,6
-30.41342432051225,12.625845964594193,5
-18.90713311662865,7.039551010270249,6
-67.04871787099003,2.3795801422878244,6
-66.854831709521,1.3995111843101784,6
-66.85472573506748,1.3997539217277803,6
-61.53762517674763,9.778491499744105,5
-49.18815968143652,18.677592626712585,6
-20.951974110943354,2.457949941453452,5
-29.323977471574523,7.772652757451805,5
-49.18815968143652,18.677592626712585,6
-24.32630934673087,3.7401043029930183,4
-61.53762517674763,9.778491499744105,5
-65.77218978185836,14.949540459459927,5
-50.58813337151966,11.201386169225094,6
-37.02735292134377,10.126188625898006,5
-40.93096031971543,9.24771650350188,6
-26.60112319711105,9.391375744634445,6
-62.06685810850595,7.556408411095619,6
-59.836557366067595,29.589639268926614,6
-19.438060022972653,4.878646188810725,6
-30.085573168001932,6.593154840856126,5
-25.314078154277,12.742421663204738,6
-88.87000521068525,12.790267568023303,5
-31.045177322921397,6.379241081987374,7
-37.34550109194538,6.975189654200993,6
-49.07105081896466,13.591355133802594,6
-34.54108844026968,12.769952055648952,6
-28.557252761762197,9.002049998485065,5
-65.88977975134524,20.026193332128955,5
-33.55482382624043,3.8030566808778508,6
-51.87028276286537,7.819693471468189,7
-43.32921607513655,19.990793361098476,6
-21.48622727560809,9.413771409704664,6
-21.06089798684925,7.540530387577328,7
-30.731748301151292,9.495462041761119,6
-28.997194783805313,10.901335067159643,5
-27.891610087464258,6.065215357077688,5
-52.82424379901888,7.498407050793311,5
-27.034044608643278,11.34409400727003,8
-29.003624992920127,10.892171583196713,5
-30.198797455925998,11.647058817327975,5
-59.61106576840341,19.452656478204748,6
-31.172430677278214,11.422057654263092,5
-25.633329066517334,9.633231101919115,6
-26.603318569677672,9.390265433176548,7
-22.054993213363407,7.345766677703714,5
-25.633329066517334,9.633231101919115,6
-126.60241087578237,39.248709106674724,5
-134.5045022946032,1.543964593280849,5
-134.5045022946032,1.543964593280849,5
-134.5045022946032,1.543964593280849,5
-22.048316989531646,7.331411552367306,5
-22.048316989531646,7.331411552367306,5
-22.048316989531646,7.331411552367306,5
-46.57436612049585,16.192340566968085,6
-55.89315577286363,12.05814858486758,6
-22.048316989531646,7.331411552367306,5
-46.36182321035569,15.18138253148583,5
-36.36063726135223,7.236536102365891,6
-38.20752090139751,10.929291189363969,6
-27.58342098622669,9.199706659593975,6
-109.04396524748908,11.364160324774227,5
-51.97071757973348,3.7588400118777736,6
-94.81470508688673,2.4729860438462286,6
-22.03740586056247,7.350727726378869,6
-31.69202039738562,9.248301820662931,6
-29.118373715905083,6.859677164035403,6
-22.260258144466427,8.331972861271426,6
-36.37854044009376,16.44689064256636,5
-27.236498412950404,3.118356692587868,6
-36.37854044009376,16.44689064256636,5
-29.09732996505905,6.834393341665667,5
-102.53722735511312,9.78202884253935,5
-38.33105739837682,16.007994936321655,7
-51.55217257890254,10.981363607014217,6
-65.88362408959969,20.047089165523218,6
-31.168577829393115,11.475715281343499,6
-106.85604256259884,10.88052147420898,6
-83.39350642857323,11.060381579454717,5
-39.74175056256477,17.743013605102423,6
-28.776636918437628,9.98178302837504,6
-45.28479297287358,19.57148133686187,6
-43.11763956250207,18.995774854442523,6
-49.845257476983285,21.613339803661006,5
-58.20613055839698,26.927762421928556,6
-45.28479297287358,19.57148133686187,6
-49.84902482124735,21.616405166976318,5
-44.84176988673193,8.426585393810067,6
